Epoch,Loss
0,1.1815388
1,1.1713533
2,1.1618645
3,1.1660826
4,1.1672117
5,1.1610457
6,1.1624836
7,1.1652963
8,1.1701739
9,1.1699266
10,1.1644825
11,1.1564415
12,1.1586165
13,1.1510854
14,1.1585897
15,1.1468318
16,1.1478508
17,1.1438982
18,1.1462644
19,1.1452067
20,1.1439008
21,1.1436558
22,1.141599
23,1.1426079
24,1.1434032
25,1.1443626
26,1.1433839
27,1.1439381
28,1.1450101
29,1.1427954
30,1.147017
31,1.1465
32,1.1453515
33,1.1434681
34,1.1438743
35,1.1407304
36,1.1426299
37,1.1434697
38,1.1441151
39,1.1371534
40,1.1420116
41,1.1416589
42,1.1393026
43,1.1369747
44,1.1347822
45,1.1333951
46,1.1338735
47,1.1342163
48,1.1348649
49,1.1313622
50,1.1349404
51,1.1345047
52,1.1325791
53,1.1378001
54,1.1313362
55,1.1343591
56,1.1353561
57,1.1337026
58,1.1339399
59,1.1333365
60,1.1428614
61,1.1288902
62,1.1318104
63,1.1472011
64,1.1322109
65,1.1303892
66,1.1515708
67,1.1304728
68,1.1283103
69,1.1392593
70,1.1318507
71,1.1284262
72,1.1290128
73,1.1284838
74,1.1428028
75,1.1312395
76,1.1249617
77,1.124386
78,1.1297151
79,1.1331265
80,1.1368781
81,1.1313124
82,1.1247741
83,1.1235129
84,1.12533
85,1.1245496
86,1.1228526
87,1.1244359
88,1.1245763
89,1.1229643
90,1.1235653
91,1.1177955
92,1.1228038
93,1.1209521
94,1.1298655
95,1.1208167
96,1.1141038
97,1.1072071
98,1.1375042
99,1.1129564
100,1.1066647
101,1.1108742
102,1.109073
103,1.1083769
104,1.1031051
105,1.1057067
106,1.1019073
107,1.1079916
108,1.1056305
109,1.1095061
110,1.1081551
111,1.098282
112,1.0985935
113,1.1158149
114,1.108681
115,1.0971001
116,1.1096413
117,1.0992273
118,1.0962808
119,1.1162099
120,1.0983387
121,1.093839
122,1.1001742
123,1.1100429
124,1.1001526
125,1.1011869
126,1.1059389
127,1.0936786
128,1.1005017
129,1.1071533
130,1.116077
131,1.1056191
132,1.1063607
133,1.1045939
134,1.1141535
135,1.1286734
136,1.1128503
137,1.1161088
138,1.1151837
139,1.1032612
140,1.102554
141,1.103911
142,1.0996641
143,1.0879587
144,1.0999491
145,1.1004562
146,1.0920312
147,1.086715
148,1.1129588
149,1.1033564
150,1.0925668
151,1.0879937
152,1.0979892
153,1.0874913
154,1.0959097
155,1.0925301
156,1.0949746
157,1.0961623
158,1.0903462
159,1.0941975
160,1.1076664
161,1.088494
162,1.0890061
163,1.089008
164,1.0938647
165,1.0942062
166,1.0901732
167,1.09601
168,1.0897986
169,1.0881052
170,1.0942659
171,1.0885963
172,1.0861253
173,1.1054884
174,1.097878
175,1.0862017
176,1.0891491
177,1.086469
178,1.1029291
179,1.0864697
180,1.0870416
181,1.0936288
182,1.1036382
183,1.0913535
184,1.0862553
185,1.0981318
186,1.0905236
187,1.0868213
188,1.093111
189,1.0890651
190,1.0892485
191,1.0928537
192,1.0931687
193,1.0828778
194,1.0887554
195,1.0942559
196,1.0936539
197,1.0880492
198,1.0940341
199,1.0952406
200,1.1146282
201,1.0865414
202,1.0901222
203,1.086759
204,1.0835252
205,1.0896616
206,1.0861343
207,1.0881186
208,1.0890851
209,1.0879251
210,1.0891683
211,1.089931
212,1.086212
213,1.0887976
214,1.0951594
215,1.0936054
216,1.0857705
217,1.0891457
218,1.0891389
219,1.0909612
220,1.0877687
221,1.0910212
222,1.0926718
223,1.0858059
224,1.0942965
225,1.0894629
226,1.0894268
227,1.0920764
228,1.0949626
229,1.088703
230,1.0859404
231,1.0859512
232,1.0867615
233,1.0772576
234,1.0832134
235,1.0811083
236,1.0780947
237,1.0847647
238,1.077553
239,1.0784551
240,1.0896484
241,1.0823467
242,1.081228
243,1.083595
244,1.0853003
245,1.0815017
246,1.0827374
247,1.0806779
248,1.0828061
249,1.0821898
250,1.0767465
251,1.0882821
252,1.0785071
253,1.0792048
254,1.079357
255,1.0777588
256,1.0771588
257,1.0907034
258,1.0835319
259,1.0786833
260,1.0849633
261,1.075463
262,1.0828831
263,1.0836763
264,1.0855615
265,1.08107
266,1.0861763
267,1.0888312
268,1.076311
269,1.0789092
270,1.0836425
271,1.0779136
272,1.081473
273,1.0870622
274,1.077178
275,1.0776899
276,1.0817757
277,1.079733
278,1.0854499
279,1.0830863
280,1.0856271
281,1.0823203
282,1.0830623
283,1.0895851
284,1.0837721
285,1.0841352
286,1.080107
287,1.086652
288,1.0840515
289,1.0848718
290,1.0836554
291,1.0822947
292,1.0829111
293,1.0806615
294,1.0808198
295,1.0799669
296,1.0744252
297,1.0809116
298,1.0836239
299,1.0856386
300,1.0827134
301,1.0864321
302,1.0845194
303,1.0809296
304,1.0828685
305,1.0855142
306,1.0876162
307,1.0828991
308,1.0821236
309,1.0797956
310,1.0800338
311,1.0792851
312,1.0875485
313,1.0926024
314,1.0818629
315,1.0822594
316,1.0824543
317,1.0796778
318,1.0808252
319,1.0818715
320,1.085185
321,1.0816774
322,1.086413
323,1.0849317
324,1.0817533
325,1.0890701
326,1.0820813
327,1.0883048
328,1.082054
329,1.0815616
330,1.0838324
331,1.0871388
332,1.0897018
333,1.0847155
334,1.0810332
335,1.0850855
336,1.0796953
337,1.0814759
338,1.0788954
339,1.0822377
340,1.097632
341,1.0829746
342,1.0804389
343,1.079931
344,1.0810341
345,1.08234
346,1.0800304
347,1.0810833
348,1.0816187
349,1.0827254
350,1.0831609
351,1.0833946
352,1.0828204
353,1.0814399
354,1.0801998
355,1.0793647
356,1.0829353
357,1.0781751
358,1.0806328
359,1.0827948
360,1.0865756
361,1.0807422
362,1.0835253
363,1.0815991
364,1.0811936
365,1.0797529
366,1.0861952
367,1.0786846
368,1.0836637
369,1.0789578
370,1.085537
371,1.0842874
372,1.0829886
373,1.0769786
374,1.0811223
375,1.0806307
376,1.0931244
377,1.0811119
378,1.0793009
379,1.0848521
380,1.0807241
381,1.0815263
382,1.0803819
383,1.0783911
384,1.0873432
385,1.0841095
386,1.0913444
387,1.0830594
388,1.0868711
389,1.0788257
390,1.084263
391,1.0807155
392,1.0788577
393,1.080399
394,1.0875193
395,1.0799537
396,1.0820528
397,1.0864294
398,1.0805502
399,1.0774392
400,1.0879626
401,1.0819373
402,1.0817072
403,1.0909554
404,1.0881027
405,1.0847379
406,1.0811279
407,1.0774124
408,1.0834235
409,1.0842018
410,1.0768564
411,1.0832177
412,1.0803146
413,1.0856334
414,1.0838499
415,1.0808432
416,1.0781432
417,1.0834991
418,1.0799795
419,1.0814773
420,1.077215
421,1.08607
422,1.0785228
423,1.0838363
424,1.0885786
425,1.0812393
426,1.0889136
427,1.0805854
428,1.0784425
429,1.0831306
430,1.0876644
431,1.0868107
432,1.081699
433,1.0804998
434,1.0782887
435,1.0878692
436,1.0854881
437,1.0834306
438,1.0845656
439,1.0815219
440,1.0945114
441,1.0810845
442,1.0795574
443,1.0807437
444,1.077955
445,1.0825082
446,1.0845821
447,1.0854049
448,1.0787978
449,1.0863198
450,1.0902098
451,1.0895262
452,1.0860312
453,1.0821137
454,1.087486
455,1.0811679
456,1.0855682
457,1.0847044
458,1.0814835
459,1.0822943
460,1.0883317
461,1.0834825
462,1.085479
463,1.0789325
464,1.0802281
465,1.0878472
466,1.0860919
467,1.0821881
468,1.0833069
469,1.078306
470,1.084781
471,1.0804818
472,1.0869012
473,1.0837095
474,1.0844095
475,1.0821185
476,1.0807159
477,1.0898271
478,1.0787957
479,1.0871722
480,1.0877872
481,1.0823699
482,1.0827107
483,1.0832243
484,1.0807471
485,1.082168
486,1.0893041
487,1.0803787
488,1.0834895
489,1.0833536
490,1.0877435
491,1.0886078
492,1.0844703
493,1.0945793
494,1.0823133
495,1.08494
496,1.080109
497,1.0798935
498,1.0822139
499,1.0797725
500,1.0904994
501,1.082284
502,1.0859857
503,1.0790855
504,1.0823698
505,1.0786988
506,1.0839949
507,1.0880618
508,1.0866226
509,1.0830983
510,1.0826665
511,1.0824261
512,1.0814999
513,1.086233
514,1.0830325
515,1.0807397
516,1.0843743
517,1.0809151
518,1.0984155
519,1.078346
520,1.0822757
521,1.0804114
522,1.085145
523,1.0813588
524,1.0878685
525,1.0908859
526,1.0883155
527,1.0879741
528,1.0857657
529,1.0839297
530,1.0810814
531,1.0873967
532,1.0769186
533,1.0813082
534,1.0869588
535,1.0758194
536,1.0816362
537,1.0794871
538,1.0805986
539,1.0807782
540,1.0789751
541,1.0811477
542,1.0809932
543,1.0794762
544,1.0936415
545,1.0808
546,1.0805796
547,1.0867375
548,1.0890535
549,1.0926586
550,1.0811486
551,1.0873883
552,1.0872658
553,1.0917466
554,1.0795816
555,1.086239
556,1.0863552
557,1.0923527
558,1.0854429
559,1.0810456
560,1.0810069
561,1.0794199
562,1.0823287
563,1.0809022
564,1.080414
565,1.082877
566,1.0803869
567,1.0873997
568,1.079902
569,1.0786133
570,1.0823027
571,1.0870388
572,1.0795817
573,1.0829575
574,1.0796319
575,1.0861652
576,1.0800166
577,1.0830662
578,1.0788323
579,1.0808855
580,1.076428
581,1.0815136
582,1.0792859
583,1.0787809
584,1.0837653
585,1.0785626
586,1.0853027
587,1.0792385
588,1.0812925
589,1.0826278
590,1.0833405
591,1.0799066
592,1.0809598
593,1.0783774
594,1.0777874
595,1.0793315
596,1.0713044
597,1.0852281
598,1.0774281
599,1.0834208
600,1.078163
601,1.0772537
602,1.0804777
603,1.0828487
604,1.0808177
605,1.0803192
606,1.0818298
607,1.0826067
608,1.0772218
609,1.0841337
610,1.0814664
611,1.0828608
612,1.0828961
613,1.0803323
614,1.0822628
615,1.0795323
616,1.0863746
617,1.0822055
618,1.0809431
619,1.0833699
620,1.0804003
621,1.0874646
622,1.0831623
623,1.0757315
624,1.0805731
625,1.0901772
626,1.0830475
627,1.0811191
628,1.0826893
629,1.0785369
630,1.0936946
631,1.0832517
632,1.0844369
633,1.0808554
634,1.0770203
635,1.0832939
636,1.0851979
637,1.0872139
638,1.0930899
639,1.0802281
640,1.0792787
641,1.0833789
642,1.0775301
643,1.0811629
644,1.0853655
645,1.0800741
646,1.0956228
647,1.0804813
648,1.0873575
649,1.0785989
650,1.0825124
651,1.0787039
652,1.082001
653,1.0820065
654,1.0891848
655,1.0865055
656,1.0836504
657,1.0819676
658,1.0956864
659,1.0811673
660,1.0849833
661,1.0793673
662,1.0861789
663,1.084373
664,1.0780051
665,1.0832
666,1.0824461
667,1.0832905
668,1.0803968
669,1.0825412
670,1.0890707
671,1.0807794
672,1.0802834
673,1.0811058
674,1.0789433
675,1.0917377
676,1.086962
677,1.0963898
678,1.0828004
679,1.0859041
680,1.0815775
681,1.079937
682,1.0825211
683,1.0800792
684,1.0794963
685,1.0802325
686,1.0872684
687,1.0772527
688,1.0822921
689,1.0807102
690,1.0851159
691,1.0774212
692,1.0807436
693,1.0793755
694,1.0819476
695,1.0872369
696,1.0817349
697,1.0794891
698,1.0798202
699,1.0782634
700,1.0804771
701,1.0819217
702,1.0906204
703,1.0812488
704,1.0842495
705,1.0811208
706,1.0824679
707,1.078712
708,1.0815389
709,1.0818219
710,1.0831444
711,1.0967824
712,1.0883895
713,1.0909185
714,1.0791098
715,1.0798095
716,1.0824332
717,1.0846448
718,1.0876204
719,1.079244
720,1.0821762
721,1.0786045
722,1.0843757
723,1.0841941
724,1.0812124
725,1.079696
726,1.0797501
727,1.0891072
728,1.0835224
729,1.0890164
730,1.0864723
731,1.085437
732,1.0822939
733,1.0823499
734,1.079215
735,1.0802181
736,1.0813348
737,1.0863721
738,1.0822489
739,1.0883168
740,1.0781112
741,1.0796959
742,1.0894182
743,1.0838908
744,1.0789917
745,1.082252
746,1.0790412
747,1.0809628
748,1.0927386
749,1.0771835
750,1.0800639
751,1.082304
752,1.0802546
753,1.0809722
754,1.0821545
755,1.0756824
756,1.0806499
757,1.0787374
758,1.0876718
759,1.0760494
760,1.0828975
761,1.0800539
762,1.0843357
763,1.084308
764,1.0821447
765,1.08211
766,1.0787677
767,1.0807301
768,1.081041
769,1.0832953
770,1.0873137
771,1.0779138
772,1.0775684
773,1.0797074
774,1.0822196
775,1.0838611
776,1.0842538
777,1.0860538
778,1.0760833
779,1.0850364
780,1.0909189
781,1.0751072
782,1.0928656
783,1.0797439
784,1.0854962
785,1.0848043
786,1.0803795
787,1.0799046
788,1.0816816
789,1.079874
790,1.0808761
791,1.0790435
792,1.0826765
793,1.0810977
794,1.087375
795,1.0820681
796,1.0846424
797,1.0817571
798,1.0843629
799,1.0855455
800,1.0822718
801,1.079083
802,1.0800501
803,1.0797583
804,1.0778624
805,1.087393
806,1.0929528
807,1.0925639
808,1.0871642
809,1.0887978
810,1.087971
811,1.0930055
812,1.0885891
813,1.0897143
814,1.0889155
815,1.0868381
816,1.0904459
817,1.0778862
818,1.0897717
819,1.0853064
820,1.0814842
821,1.0797837
822,1.0806642
823,1.0783521
824,1.0841088
825,1.082551
826,1.0932515
827,1.0842613
828,1.0813441
829,1.085804
830,1.1015464
831,1.0782996
832,1.0818614
833,1.0794173
834,1.0782592
835,1.0822415
836,1.0821843
837,1.0836717
838,1.105171
839,1.0936321
840,1.0948001
841,1.0872387
842,1.0809374
843,1.0904019
844,1.0930352
845,1.0870571
846,1.0983119
847,1.0936215
848,1.0913496
849,1.0850027
850,1.0889972
851,1.0769737
852,1.0838923
853,1.0855248
854,1.0832905
855,1.081434
856,1.0868717
857,1.0817463
858,1.0803214
859,1.0839244
860,1.077737
861,1.0806865
862,1.0776776
863,1.0814693
864,1.0807828
865,1.1013879
866,1.0858622
867,1.0744929
868,1.079377
869,1.0812193
870,1.0861719
871,1.0800982
872,1.0832795
873,1.0786233
874,1.0813643
875,1.088983
876,1.0810666
877,1.0834839
878,1.0778136
879,1.079874
880,1.0825222
881,1.0820682
882,1.0802181
883,1.0835812
884,1.0811231
885,1.0835412
886,1.0911393
887,1.0799109
888,1.086442
889,1.0803843
890,1.0821823
891,1.0847532
892,1.0797114
893,1.0789443
894,1.0818406
895,1.0882155
896,1.0820869
897,1.0850213
898,1.080879
899,1.0810133
900,1.0781232
901,1.0918691
902,1.0761482
903,1.083059
904,1.0764465
905,1.0954173
906,1.0844977
907,1.0789307
908,1.0816298
909,1.0771086
910,1.0821276
911,1.0827128
912,1.0804484
913,1.0817187
914,1.0904977
915,1.078577
916,1.0778389
917,1.0777557
918,1.0822823
919,1.078714
920,1.0783455
921,1.0910589
922,1.0878068
923,1.0871413
924,1.08255
925,1.0802097
926,1.0836493
927,1.0799677
928,1.083041
929,1.0797684
930,1.0828364
931,1.0768068
932,1.0835706
933,1.0751595
934,1.0798191
935,1.0825975
936,1.075496
937,1.0813515
938,1.0857646
939,1.0816319
940,1.0782166
941,1.0765475
942,1.0834535
943,1.0866559
944,1.0805229
945,1.0711164
946,1.0793202
947,1.0835128
948,1.0863647
949,1.0811977
950,1.082462
951,1.079323
952,1.0802919
953,1.0849408
954,1.0828772
955,1.0823389
956,1.0788745
957,1.0808928
958,1.0812212
959,1.0779079
960,1.0786293
961,1.0787789
962,1.0813987
963,1.0843453
964,1.0839145
965,1.0848919
966,1.081033
967,1.0877429
968,1.0813026
969,1.0884318
970,1.0850165
971,1.0900245
972,1.0794953
973,1.0791891
974,1.0799667
975,1.0875269
976,1.0792125
977,1.0809883
978,1.0816118
979,1.0778784
980,1.0793877
981,1.0759579
982,1.0811752
983,1.08364
984,1.0794318
985,1.0711273
986,1.0731988
987,1.0856961
988,1.0908529
989,1.089779
990,1.0790948
991,1.0766665
992,1.0807403
993,1.0791949
994,1.0779327
995,1.085996
996,1.0890747
997,1.0874754
998,1.0775689
999,1.0707737
